ID,Input Name,Match Option,Error Type,Entity Type,Category
1,Home Ofice,Home Office,Typo,Buyer,Government Department
2,Ministry of Defnce,Ministry of Defence,Typo,Buyer,Government Department
3,Deparment of Education,Department for Education,Typo,Buyer,Government Department
4,Foriegn Office,Foreign Office,Typo,Buyer,Government Department
5,HM Trasury,HM Treasury,Typo,Buyer,Government Department
6,Metropolitan Polcie,Metropolitan Police,Typo,Buyer,Police Force
7,Cambridgeshire County Councl,Cambridgeshire County Council,Typo,Buyer,Local Authority
8,Environment Agnecy,Environment Agency,Typo,Buyer,Executive Agency
9,Ofice for National Statistics,Office for National Statistics,Typo,Buyer,Government Department
10,Royal Mail Grp,Royal Mail Group,Typo,Buyer,Public Corporation
11,Natinal Audit Office,National Audit Office,Typo,Buyer,Government Department
12,Ministry of Justce,Ministry of Justice,Typo,Buyer,Government Department
13,Bristl City Council,Bristol City Council,Typo,Buyer,Local Authority
14,Welsh Goverment,Welsh Government,Typo,Buyer,Devolved Government
15,Scotish Government,Scottish Government,Typo,Buyer,Devolved Government
16,DWP,Department for Work and Pensions,Acronym,Buyer,Government Department
17,HMRC,HM Revenue and Customs,Acronym,Buyer,Government Department
18,DEFRA,Department for Environment Food and Rural Affairs,Acronym,Buyer,Government Department
19,DCMS,Department for Culture Media and Sport,Acronym,Buyer,Government Department
20,DfT,Department for Transport,Acronym,Buyer,Government Department
21,MoD,Ministry of Defence,Acronym,Buyer,Government Department
22,FCDO,Foreign Commonwealth and Development Office,Acronym,Buyer,Government Department
23,MoJ,Ministry of Justice,Acronym,Buyer,Government Department
24,ONS,Office for National Statistics,Acronym,Buyer,Government Department
25,CPS,Crown Prosecution Service,Acronym,Buyer,Government Department
26,EA,Environment Agency,Acronym,Buyer,Executive Agency
27,NCA,National Crime Agency,Acronym,Buyer,Government Department
28,DVLA,Driver and Vehicle Licensing Agency,Acronym,Buyer,Executive Agency
29,HSE,Health and Safety Executive,Acronym,Buyer,Executive Agency
30,CQC,Care Quality Commission,Acronym,Buyer,Executive Agency
31,Transport for London (TfL),Transport for London,Brackets,Buyer,Local Authority
32,Scottish Environment Protection Agency (SEPA),Scottish Environment Protection Agency,Brackets,Buyer,Executive Agency
33,Health and Safety Executive (HSE),Health and Safety Executive,Brackets,Buyer,Executive Agency
34,National Health Service (NHS),National Health Service,Brackets,Buyer,Health Service
35,Government Digital Service (GDS),Government Digital Service,Brackets,Buyer,Government Department
36,Cabinet Office (CO),Cabinet Office,Brackets,Buyer,Government Department
37,Natural England (NE),Natural England,Brackets,Buyer,Executive Agency
38,Companies House (CH),Companies House,Brackets,Buyer,Executive Agency
39,UK Space Agency (UKSA),UK Space Agency,Brackets,Buyer,Executive Agency
40,Arts Council England (ACE),Arts Council England,Brackets,Buyer,NDPB
41,Food Standards Agency (FSA),Food Standards Agency,Brackets,Buyer,Executive Agency
42,Intellectual Property Office (IPO),Intellectual Property Office,Brackets,Buyer,Executive Agency
43,UK Research and Innovation (UKRI),UK Research and Innovation,Brackets,Buyer,NDPB
44,Competition and Markets Authority (CMA),Competition and Markets Authority,Brackets,Buyer,NDPB
45,Medicines and Healthcare products Regulatory Agency (MHRA),Medicines and Healthcare products Regulatory Agency,Brackets,Buyer,Executive Agency
46,NHS England National Body,NHS England,Extra descriptor,Buyer,Health Service
47,Birmingham City Council Local Authority,Birmingham City Council,Extra descriptor,Buyer,Local Authority
48,University of Oxford HEI,University of Oxford,Extra descriptor,Buyer,Higher Education
49,Manchester University NHS Foundation Trust Hospital,Manchester University NHS Foundation Trust,Extra descriptor,Buyer,NHS Trust
50,Greater Manchester Police Force,Greater Manchester Police,Extra descriptor,Buyer,Police Force
51,Ministry of Defence Central Government,Ministry of Defence,Extra descriptor,Buyer,Government Department
52,London Fire Brigade Emergency Service,London Fire Brigade,Extra descriptor,Buyer,Emergency Service
53,Network Rail Infrastructure Provider,Network Rail,Extra descriptor,Buyer,Public Corporation
54,British Library National Library,British Library,Extra descriptor,Buyer,NDPB
55,Historic England NDPB,Historic England,Extra descriptor,Buyer,NDPB
